umidade_solo_atual_pct,temperatura_c,umidade_ar_pct,vento_kmh,chuva_prevista_mm,evapotranspiracao_mm_h,confianca_praga_visao,dano_foliar_pct,umidade_solo_prox_hora_pct
48.56,22.83,76.96,13.48,16.82,0.66,0.474,12.88,62.5
41.35,30.37,89.48,1.09,2.79,0.82,0.78,21.97,42.8
84.06,36.53,82.05,17.32,0.89,2.3,0.617,26.6,79.31
65.24,23.16,55.38,0.45,1.64,1.02,0.264,12.53,66.38
81.58,31.86,61.47,10.61,0.77,1.67,0.629,7.73,80.34
23.29,37.75,80.66,17.9,11.68,2.27,0.49,16.82,27.62
74.54,21.01,49.02,11.45,20.78,1.31,0.483,23.14,87.27
59.6,19.77,82.25,12.17,5.0,0.38,0.563,22.29,60.74
23.53,31.48,51.32,13.63,8.42,2.11,0.678,26.62,26.02
56.18,24.79,82.39,2.45,10.42,0.47,0.512,17.26,66.61
63.03,19.42,35.64,13.5,17.72,1.46,0.136,0.0,73.78
15.86,27.51,32.89,17.61,20.12,2.46,0.356,13.42,29.91
46.8,33.08,94.85,19.48,0.25,1.25,0.674,25.93,43.81
72.78,23.7,86.51,8.86,2.27,0.47,0.339,16.58,73.77
35.68,24.7,87.39,6.89,4.47,0.31,0.698,30.69,43.38
47.1,34.91,91.83,15.07,1.96,1.59,0.729,28.2,48.11
45.96,28.4,58.49,10.86,3.32,1.62,0.266,16.67,48.63
36.13,34.85,48.64,5.15,6.59,2.18,0.833,29.39,34.47
79.29,26.93,38.45,3.44,6.43,1.61,0.362,5.08,86.45
69.69,37.06,62.58,3.4,10.14,2.04,0.372,16.99,73.32
22.74,31.02,44.3,9.18,4.57,2.07,0.274,11.16,21.23
84.79,20.32,90.81,3.4,3.03,0.2,0.67,28.44,80.82
76.54,35.7,30.26,0.39,6.02,2.56,0.78,22.05,76.82
34.87,27.79,39.31,1.04,10.76,1.44,0.541,31.32,37.51
73.58,20.83,46.02,18.6,9.49,1.36,0.513,23.76,78.14
22.45,21.05,42.93,1.46,3.97,0.73,0.489,16.84,21.03
84.94,31.75,44.68,1.46,2.1,1.85,0.536,14.74,87.01
61.6,18.95,72.64,9.02,4.17,0.28,0.386,21.14,64.78
60.51,23.73,51.29,4.9,0.34,0.75,0.432,9.81,64.31
21.33,20.8,69.98,19.25,2.35,0.93,0.479,31.78,17.18
77.79,26.82,87.87,18.22,12.46,1.21,0.357,9.9,88.18
17.03,26.29,69.17,8.09,4.15,0.93,0.559,31.55,13.1
31.86,28.44,75.14,8.97,6.26,1.06,0.74,27.0,34.3
25.01,23.59,53.76,7.5,0.72,1.27,0.303,21.0,20.73
69.37,18.64,40.38,0.76,10.7,0.82,0.169,2.03,75.42
28.87,30.29,50.84,5.86,3.77,1.87,0.518,19.78,26.35
78.74,25.47,92.68,2.45,6.06,0.2,0.368,18.82,80.53
60.94,31.03,70.42,2.05,7.34,1.38,0.265,14.03,60.84
17.53,20.17,48.04,11.22,10.37,1.21,0.478,24.78,21.43
15.38,18.28,59.31,1.98,5.23,0.62,0.196,4.52,18.54
18.62,22.97,84.31,2.06,3.86,0.2,0.426,16.69,23.67
57.41,27.13,73.45,9.61,1.0,0.77,0.342,20.5,56.43
71.1,25.88,66.44,8.85,0.62,1.07,0.642,20.18,71.39
31.7,34.21,87.54,2.75,5.13,0.97,0.754,32.1,29.55
74.46,25.56,73.71,0.09,6.1,0.56,0.386,13.36,77.02
19.01,28.61,71.78,3.86,7.06,1.12,0.257,11.0,23.89
71.07,29.87,42.33,4.72,1.68,1.83,0.338,13.34,69.2
79.95,18.44,36.92,16.0,2.38,1.42,0.315,7.24,76.07
69.05,28.3,92.73,18.31,5.04,1.13,0.562,19.78,71.77
63.87,24.9,68.93,8.12,2.73,0.84,0.425,17.01,62.36
73.66,26.43,57.02,8.1,27.55,1.27,0.431,15.74,91.14
17.81,20.01,68.29,14.25,2.32,0.89,0.467,27.16,17.73
29.12,33.66,34.02,12.54,6.49,2.93,0.424,22.19,27.65
23.74,36.85,83.44,3.68,9.24,1.56,0.709,28.68,26.19
50.32,18.45,44.08,2.15,9.74,0.63,0.056,0.0,55.65
67.16,30.03,82.3,8.75,2.68,0.72,0.982,32.37,64.14
59.1,33.28,64.73,11.3,7.37,1.86,0.467,29.6,59.29
74.58,23.7,47.98,2.77,6.57,0.94,0.361,7.66,80.47
25.86,33.75,31.96,5.87,7.65,2.48,0.529,20.79,27.17
66.42,30.65,83.03,6.12,4.97,0.86,0.46,19.64,70.35
28.51,36.58,41.47,5.23,9.3,2.49,0.5,17.12,31.94
33.95,37.62,33.37,9.22,5.56,2.81,0.489,12.55,30.88
64.69,18.85,79.13,13.06,0.83,0.2,0.181,2.15,60.26
83.61,26.9,52.75,10.19,5.4,1.74,0.466,14.42,81.59
57.81,28.94,55.31,4.03,6.02,1.26,0.128,0.61,58.51
18.82,20.93,46.06,2.06,8.75,0.83,0.593,30.49,21.75
58.14,24.73,85.85,16.44,5.13,0.96,0.596,22.6,61.41
17.96,37.75,49.33,9.59,18.06,2.73,0.654,21.72,28.84
76.89,18.32,43.66,1.24,4.0,0.73,0.0,0.64,84.0
64.67,27.05,50.1,5.16,2.53,1.46,0.238,13.07,61.53
27.12,34.85,43.2,16.08,13.82,2.89,0.727,25.58,35.27
21.42,24.48,50.65,15.03,3.89,1.82,0.99,43.03,23.07
27.85,27.6,35.39,17.52,4.68,2.45,0.56,13.66,25.17
83.6,37.56,40.3,12.04,6.02,2.64,0.696,33.47,83.16
47.1,27.5,57.11,8.46,5.56,1.35,0.503,19.07,51.14
69.89,20.62,87.17,8.53,7.6,0.2,0.243,8.95,74.9
59.55,19.03,33.72,3.88,8.31,0.95,0.391,10.69,63.75
55.07,36.91,43.82,13.02,2.28,3.05,0.312,4.48,48.8
25.16,23.32,89.04,11.7,1.12,0.39,0.224,0.0,19.03
81.22,28.08,87.85,3.1,1.32,0.48,0.281,6.08,81.23
36.09,19.81,74.16,17.71,12.6,0.89,0.52,23.3,41.47
55.46,26.47,45.63,7.37,3.57,1.55,0.349,7.48,52.28
63.98,36.6,57.29,0.99,9.17,1.93,0.564,12.14,68.49
60.45,28.05,43.73,6.56,8.51,1.86,0.374,8.76,59.82
80.84,37.42,38.36,17.4,4.68,2.97,0.299,9.04,79.79
25.39,23.18,54.7,18.34,1.65,1.5,0.216,6.14,23.89
50.58,28.09,67.43,9.81,8.69,1.41,0.337,12.03,53.23
43.28,35.19,53.4,19.13,4.53,2.7,0.26,16.08,40.25
48.19,26.97,69.7,17.5,1.02,1.69,0.348,20.71,41.48
23.35,23.59,49.26,16.5,2.76,1.4,0.132,17.05,23.42
24.39,35.11,52.48,17.19,0.54,2.37,0.613,13.55,19.49
34.47,25.8,81.39,7.64,2.9,0.75,0.575,16.72,35.22
36.33,28.61,87.09,15.13,4.92,1.21,0.283,14.93,38.07
44.95,37.53,50.93,11.55,4.07,2.6,0.487,15.8,40.79
57.77,21.73,67.15,14.39,3.59,0.98,0.686,31.25,53.62
59.42,24.03,48.08,3.56,4.87,1.23,0.153,7.06,63.01
43.83,18.62,33.47,14.63,7.2,1.38,0.282,20.17,47.46
43.61,25.84,77.96,19.15,9.81,1.13,0.465,23.94,46.57
30.23,22.0,41.12,6.05,10.95,1.25,0.475,24.42,36.87
56.18,31.6,57.67,19.72,1.99,2.43,0.525,17.49,54.7
37.19,21.63,61.66,7.57,11.86,0.57,0.257,9.17,47.92
17.52,31.5,41.99,3.99,4.54,1.93,0.435,14.71,15.62
44.29,23.27,36.15,2.25,3.19,1.26,0.297,2.26,40.77
48.19,25.1,52.62,15.7,1.37,1.71,0.343,21.86,41.49
30.79,24.98,91.9,11.1,6.76,0.45,0.238,13.51,33.79
55.07,32.34,69.98,6.14,6.53,1.36,0.744,26.19,60.37
54.6,27.33,54.79,12.17,2.49,1.82,0.591,30.3,50.0
64.14,25.23,32.53,6.64,2.57,1.68,0.113,0.51,61.26
60.36,35.05,69.02,8.97,3.92,1.79,0.504,8.11,57.99
60.67,29.44,36.0,17.25,3.13,2.29,0.334,18.74,56.2
37.13,22.28,65.27,13.36,1.88,0.87,0.147,0.0,36.27
70.12,36.0,78.88,15.25,1.18,2.03,0.266,8.92,63.09
53.44,24.85,57.53,11.67,11.96,1.37,0.25,10.72,62.34
45.2,18.78,49.46,19.83,2.74,1.44,0.191,9.57,43.04
58.82,27.89,33.08,4.83,6.49,1.98,0.083,8.25,65.85
40.25,20.48,31.61,5.25,7.68,1.6,0.259,13.32,40.06
50.89,22.77,57.95,1.85,6.79,0.57,0.55,24.19,58.48
66.57,32.94,87.42,11.08,8.05,1.04,0.733,23.11,73.36
77.05,20.62,45.86,12.27,6.72,1.1,0.249,11.23,78.52
79.47,34.14,67.31,14.52,2.23,1.94,0.208,0.0,75.87
50.25,36.74,74.48,6.71,3.32,1.6,0.728,37.05,46.43
51.42,30.13,33.95,0.25,11.7,1.89,0.405,6.98,55.06
70.99,32.21,39.95,12.64,2.66,2.66,0.504,17.09,67.0
37.01,32.27,51.53,19.97,4.54,2.75,0.812,22.95,33.9
73.62,37.86,73.56,5.89,7.23,1.91,0.465,13.29,71.41
49.59,24.83,58.54,3.68,15.34,1.26,0.0,0.08,65.08
23.11,21.26,77.72,5.64,10.86,0.2,0.187,3.95,30.6
20.04,28.38,86.39,8.51,1.57,0.53,0.597,29.57,19.27
73.94,28.66,79.29,5.02,6.31,0.98,0.498,20.27,74.96
18.89,21.56,94.5,6.94,5.66,0.2,0.213,5.32,21.99
34.64,30.26,79.03,12.76,3.35,1.21,0.26,9.1,33.31
38.39,18.28,85.39,6.9,4.67,0.2,0.292,18.4,40.99
27.11,36.55,84.1,7.92,2.2,1.53,0.401,20.7,25.02
36.97,23.29,77.47,0.8,3.85,0.2,0.5,12.19,41.33
66.99,18.79,82.12,18.36,2.68,0.29,0.279,6.52,68.02
16.03,20.16,90.75,8.14,5.02,0.2,0.287,13.75,20.66
72.9,22.8,60.89,6.56,3.23,0.98,0.213,10.22,73.05
74.96,23.48,71.49,1.73,16.27,0.41,0.439,10.38,87.73
41.06,18.66,63.47,12.68,5.18,0.54,0.303,16.01,42.61
25.75,23.59,85.32,17.28,4.28,0.58,0.471,12.56,29.3
57.06,21.86,58.04,0.82,3.64,0.43,0.359,21.48,59.42
23.38,25.57,83.28,2.91,3.23,0.41,0.445,20.1,24.21
40.54,25.7,81.96,2.93,1.02,0.45,0.27,3.49,39.83
82.09,24.78,92.52,12.05,9.16,0.34,0.343,9.85,87.78
84.68,24.56,46.18,18.42,13.83,1.55,0.261,6.63,91.97
69.05,19.79,76.13,8.76,2.64,0.34,0.722,28.4,69.25
36.77,18.5,79.2,6.88,11.65,0.2,0.097,2.48,44.16
63.14,22.04,90.86,15.32,27.34,0.5,0.353,6.53,85.43
64.38,33.13,88.95,14.85,20.22,1.31,0.607,14.68,79.27
42.15,37.82,67.28,4.94,13.34,1.8,0.539,23.79,53.09
59.86,36.57,67.64,3.22,1.21,1.77,0.77,30.97,55.1
15.75,28.08,40.87,7.16,1.19,2.18,0.313,12.54,13.48
29.63,28.64,93.37,15.51,8.02,1.05,0.492,20.34,28.26
51.76,24.29,46.58,13.9,4.59,1.67,0.476,14.36,53.21
26.46,33.48,77.11,13.32,0.22,1.74,0.884,34.71,18.24
26.61,33.3,81.73,16.59,2.98,1.44,0.823,46.5,21.89
73.54,34.89,58.68,5.54,7.71,1.75,0.5,26.04,76.38
84.24,35.91,43.73,6.79,3.9,2.07,0.486,16.73,81.23
53.92,26.69,42.28,0.85,4.61,1.64,0.361,10.56,52.45
73.73,33.34,85.67,17.37,1.19,1.87,0.609,5.96,68.89
84.32,34.13,63.2,11.65,2.94,2.07,0.374,20.62,83.39
24.91,24.17,35.86,5.96,8.05,1.57,0.464,22.34,25.41
46.38,36.58,76.61,1.39,2.79,1.21,0.641,21.09,45.64
42.48,19.89,46.26,14.47,12.43,1.25,0.254,1.06,48.56
20.6,37.89,86.97,14.97,4.71,2.18,0.425,9.23,21.24
67.87,33.4,50.12,13.32,6.74,2.37,0.488,21.2,69.66
45.36,19.87,43.02,4.08,7.89,0.81,0.0,0.0,45.67
47.85,31.12,35.52,18.26,7.62,2.47,0.294,15.31,50.53
25.55,18.68,63.25,15.06,1.51,0.99,0.194,7.88,22.42
27.66,33.4,59.3,13.16,1.86,2.11,0.556,26.91,24.36
78.5,33.98,78.84,13.02,0.21,1.41,0.91,36.78,72.1
18.13,30.05,60.2,18.09,3.31,1.87,0.559,26.22,16.52
31.3,35.14,52.35,18.57,1.7,2.5,0.77,16.71,32.63
35.44,19.96,47.01,11.91,2.7,1.14,0.382,7.09,34.97
49.31,23.52,48.08,8.33,3.67,1.32,0.525,17.75,47.81
56.05,26.28,90.31,7.27,5.31,0.36,0.824,37.81,57.82
49.53,18.85,40.73,16.38,3.96,1.53,0.098,15.01,45.07
20.89,26.96,94.23,12.89,3.89,0.66,0.369,13.02,25.26
32.06,23.3,51.25,1.55,6.27,1.05,0.449,13.38,35.54
74.05,25.85,35.75,2.84,4.42,1.51,0.319,0.41,72.12
59.63,26.5,46.16,18.0,9.73,2.5,0.401,20.41,58.92
60.44,35.59,33.8,17.69,4.43,3.07,0.415,12.49,56.99
61.91,23.41,81.35,19.04,15.41,0.79,0.313,29.64,73.49
68.4,35.87,63.32,8.56,1.44,1.88,0.845,27.67,62.09
19.07,26.52,51.9,15.68,3.25,1.76,0.181,19.49,19.71
40.66,24.56,73.03,16.56,2.25,0.87,0.536,24.86,39.1
52.77,28.05,70.99,6.31,5.51,1.08,0.553,14.85,52.28
38.69,26.35,91.09,2.91,1.43,0.2,0.209,9.35,37.97
74.11,23.15,92.48,19.94,0.73,0.69,0.3,16.03,76.1
48.78,28.05,74.24,0.6,1.8,0.49,0.349,11.92,45.65
68.8,21.04,83.16,11.95,0.81,0.29,0.492,23.71,65.9
74.64,25.04,81.51,13.0,3.72,0.89,0.379,19.3,77.09
50.34,29.32,61.93,13.64,5.3,2.05,0.435,20.11,50.05
78.67,26.27,75.79,5.11,0.58,0.54,0.184,6.89,75.77
56.1,34.48,35.09,14.43,3.04,2.85,0.866,25.86,54.05
74.52,23.13,79.27,4.33,10.83,0.2,0.423,15.6,84.82
38.84,37.4,92.52,16.58,13.48,1.67,0.753,29.68,45.87
49.92,33.69,35.52,4.38,8.6,2.23,0.34,1.65,50.97
52.2,37.35,84.35,13.93,0.08,2.0,0.521,20.81,46.07
22.35,34.76,90.64,15.67,4.86,1.49,0.963,36.0,22.42
42.9,20.84,44.7,3.78,11.88,1.27,0.0,0.0,46.88
79.21,28.53,64.11,4.76,2.73,1.24,0.495,16.83,81.6
59.16,21.4,90.31,15.58,1.05,0.22,0.199,5.69,62.69
27.43,34.36,92.41,1.72,11.17,0.8,0.545,32.28,33.59
38.72,29.68,38.31,3.82,12.53,1.77,0.27,11.59,46.0
28.41,23.27,52.69,9.11,4.38,1.31,0.155,12.09,31.57
16.74,36.59,75.38,18.6,1.06,2.0,0.606,22.34,16.92
79.92,20.3,44.4,11.24,0.46,1.02,0.0,0.0,81.48
46.37,29.28,51.11,7.75,6.03,1.62,0.361,17.74,43.21
36.53,32.42,31.51,19.57,2.27,3.11,0.39,10.86,30.37
56.89,19.18,39.98,9.27,4.12,1.33,0.0,0.0,58.44
15.51,29.96,66.55,8.67,3.7,1.63,0.746,22.05,13.24
34.46,34.32,72.45,8.23,1.69,1.73,0.45,17.54,35.95
64.21,19.35,72.18,6.24,0.42,0.21,0.289,17.37,67.3
59.36,28.24,80.59,6.51,2.81,0.94,0.384,20.18,57.06
83.73,23.17,56.99,13.76,5.04,1.11,0.329,22.01,84.06
58.43,31.26,47.78,0.82,5.27,1.38,0.673,35.93,57.38
48.43,20.37,31.01,13.64,2.11,1.74,0.669,13.14,45.31
68.3,36.74,43.43,4.02,12.33,2.25,0.641,17.18,72.94
78.23,35.89,50.31,7.68,1.21,2.31,0.71,16.14,76.3
65.45,21.72,41.58,2.93,10.14,1.06,0.584,26.0,68.79
82.42,24.47,31.31,11.06,4.89,1.95,0.331,8.41,75.63
69.74,29.75,40.23,14.59,2.84,2.47,0.675,22.7,62.15
75.68,32.36,73.3,7.09,6.75,1.52,0.673,24.27,74.85
22.99,26.85,70.92,3.27,3.48,0.82,0.466,20.02,22.03
66.27,21.13,90.82,4.53,0.72,0.2,0.477,9.23,66.45
45.81,20.08,81.88,16.36,1.1,0.51,0.044,0.0,42.24
53.72,38.0,66.9,5.35,3.26,1.9,0.648,24.64,48.97
60.79,27.11,38.94,15.49,2.45,2.13,0.071,9.87,55.41
82.89,35.45,66.66,6.62,9.95,2.21,0.264,9.89,83.55
83.92,27.65,34.0,3.77,2.33,1.84,0.376,9.55,80.57
35.18,36.45,58.01,14.55,2.17,2.55,0.345,0.23,29.87
66.36,19.76,55.37,9.37,1.86,0.71,0.286,16.59,67.27
67.5,20.28,57.81,0.63,1.68,0.56,0.328,8.03,65.2
39.25,36.59,48.19,19.2,1.75,3.07,0.551,14.07,32.6
23.67,36.95,74.58,2.96,0.89,1.71,0.44,6.44,19.52
17.87,24.29,84.66,7.07,5.09,0.42,0.605,14.36,22.43
69.41,25.1,79.95,7.7,3.79,0.76,0.425,10.4,70.02
49.28,27.05,70.8,9.79,3.63,1.3,0.523,18.42,51.32
83.99,26.32,64.99,15.71,0.51,1.49,0.199,0.33,77.93
47.55,21.8,32.02,0.12,6.24,1.15,0.216,9.32,50.12
83.45,35.97,76.99,18.65,6.81,2.29,0.793,28.66,81.57
43.81,23.07,65.42,12.92,14.83,0.89,0.542,33.92,49.79
70.56,32.11,47.6,19.01,6.49,2.45,0.306,1.4,69.99
20.94,19.34,51.31,16.35,17.25,1.19,0.171,7.46,35.9
53.88,18.78,90.81,18.56,2.05,0.2,0.201,8.69,51.9
71.14,31.07,70.58,12.02,15.47,1.7,0.385,8.44,79.42
79.73,24.78,60.93,7.15,6.68,0.88,0.128,5.42,79.85
72.58,31.11,70.36,8.86,5.95,1.37,0.478,22.78,70.3
17.59,19.88,56.89,13.16,3.54,0.93,0.408,16.08,15.71
41.09,37.0,60.56,8.54,2.82,2.21,0.42,24.28,37.06
18.41,32.97,48.87,14.63,2.24,2.35,0.45,4.03,13.89
22.65,35.53,58.59,1.84,15.88,1.81,0.494,13.72,31.26
62.27,20.73,74.56,16.6,3.43,0.74,0.55,29.73,58.06
64.93,24.4,32.6,4.08,6.78,1.5,0.179,12.26,65.61
69.16,25.37,81.68,18.88,8.14,0.97,0.347,16.43,73.74
75.58,28.74,48.39,3.11,8.04,1.68,0.249,16.86,75.13
66.76,23.94,74.37,2.58,5.11,0.2,0.202,0.0,69.58
71.06,19.21,71.78,16.24,15.24,0.63,0.424,20.88,81.64
18.43,25.38,72.42,16.37,6.32,1.14,0.399,21.53,18.13
31.42,23.09,69.53,14.78,2.17,1.07,0.39,10.86,30.91
58.53,25.72,92.34,19.21,2.96,0.65,0.717,43.03,53.94
75.07,21.94,63.04,5.41,0.56,0.57,0.583,23.33,75.7
15.32,23.24,77.6,16.53,5.64,0.88,0.11,0.0,18.23
51.02,30.54,75.85,7.04,7.29,1.33,0.627,26.12,53.57
62.41,25.76,45.36,10.75,7.85,1.72,0.388,10.43,67.43
17.07,24.91,48.41,8.91,6.68,1.25,0.261,16.9,18.46
43.09,28.68,57.56,0.12,3.55,1.07,0.487,21.79,41.93
77.69,33.44,48.05,11.49,4.25,2.46,0.16,2.49,79.11
62.01,25.58,53.84,14.95,4.26,1.45,0.633,33.09,65.53
31.64,29.75,55.41,3.49,9.97,1.44,0.53,25.78,34.58
74.69,37.32,69.25,18.63,0.27,2.47,0.437,11.63,68.64
39.36,28.44,44.29,10.61,2.62,1.87,0.279,9.69,39.64
74.73,36.2,82.28,3.56,1.31,1.77,0.308,14.81,71.7
35.93,33.87,58.44,12.92,20.26,2.11,0.452,14.99,48.88
56.32,19.17,75.91,3.84,11.65,0.2,0.253,7.62,66.96
42.79,26.58,35.29,1.27,2.74,1.45,0.091,3.68,40.76
34.24,31.97,60.55,13.71,0.76,2.06,0.626,17.39,30.77
77.06,37.73,31.83,2.21,1.1,2.83,0.716,13.82,72.1
28.13,27.17,73.93,2.12,9.86,0.6,0.449,18.51,31.57
20.94,19.86,52.34,14.8,0.54,1.14,0.225,0.0,16.03
38.93,29.24,91.7,1.1,4.32,0.25,0.617,17.49,39.93
65.23,20.53,51.07,16.2,8.56,1.13,0.283,0.11,71.45
71.52,33.03,66.65,15.92,0.96,2.18,0.326,2.48,69.54
84.91,28.15,46.73,2.83,4.27,1.41,0.27,12.82,87.06
35.75,32.47,70.31,10.37,2.79,1.27,0.47,16.51,35.7
43.56,35.39,60.36,1.93,2.42,2.03,0.582,20.55,42.06
24.58,30.58,54.09,12.65,1.99,1.85,0.448,9.11,22.44
55.24,30.25,43.24,1.26,9.17,1.66,0.446,13.02,60.19
84.83,33.09,37.25,18.89,13.69,3.14,0.159,8.29,89.98
64.06,34.85,37.79,4.15,3.27,2.36,0.581,21.76,58.12
56.66,35.38,94.94,13.66,5.98,1.4,0.641,29.3,55.52
42.47,18.73,56.8,2.57,4.37,0.2,0.736,33.75,42.21
79.07,29.12,30.13,4.19,0.34,1.81,0.282,9.22,78.11
49.78,22.33,91.94,9.02,3.14,0.2,0.494,7.66,55.26
24.41,35.21,31.3,11.46,0.23,2.96,0.956,31.8,12.35
40.58,30.97,57.21,19.98,2.55,2.3,0.496,18.26,40.49
19.7,26.4,76.64,0.52,4.16,0.41,0.439,12.02,22.21
29.14,21.76,89.45,0.01,7.99,0.2,0.242,2.87,37.67
16.24,24.78,76.34,7.01,5.5,0.36,0.701,27.05,20.21
46.73,32.08,60.14,7.32,9.37,1.78,0.278,25.14,53.45
59.42,22.09,93.34,17.68,1.63,0.47,0.513,16.57,58.97
39.03,19.87,32.56,18.25,12.34,2.09,0.136,5.13,40.77
44.43,35.76,94.15,17.61,13.71,1.66,0.61,15.3,50.91
82.14,33.28,85.21,2.86,0.21,0.85,0.324,19.76,81.28
67.64,22.0,90.38,8.24,0.49,0.2,0.668,30.63,65.92
52.86,23.85,46.56,14.92,4.06,1.6,0.272,15.18,53.52
34.92,37.44,39.26,6.25,2.34,2.73,0.286,19.01,30.67
77.79,32.16,73.12,13.26,2.77,1.67,0.752,26.02,74.08
31.46,30.21,63.53,4.74,5.45,1.16,0.378,12.55,30.55
37.77,24.15,64.01,6.47,9.68,0.62,0.44,26.96,42.57
78.63,23.98,90.1,17.21,1.53,0.72,0.606,26.84,77.39
52.07,18.79,70.31,5.01,11.05,0.37,0.403,2.0,55.4
66.96,32.57,50.22,19.29,1.94,2.56,0.069,5.34,60.63
56.35,18.86,56.0,6.13,22.39,0.7,0.401,11.75,67.96
60.74,18.1,38.68,0.47,12.41,0.83,0.194,12.78,67.51
35.96,32.59,42.5,5.1,2.18,2.14,0.382,16.97,35.85
31.9,36.98,39.32,3.42,0.79,2.38,0.478,7.72,24.8
37.57,33.13,82.67,10.14,2.13,1.4,0.28,12.26,37.48
25.88,27.43,75.82,2.25,1.8,0.86,0.499,20.21,31.94
76.2,27.72,64.47,12.52,7.16,1.53,0.189,9.35,81.74
34.83,26.72,54.33,17.5,0.22,1.95,0.337,16.27,30.26
54.3,24.49,73.45,7.25,0.5,0.62,0.441,25.73,54.54
70.44,28.43,82.84,3.37,6.98,0.61,0.693,28.83,70.81
69.87,26.62,87.28,8.0,1.71,0.56,0.339,13.01,65.67
45.69,29.96,65.56,15.72,2.58,1.76,0.732,34.72,42.8
48.34,35.96,83.29,11.83,8.53,1.86,0.785,43.28,51.02
84.63,37.9,63.23,2.02,10.04,1.57,0.506,24.72,91.78
62.22,19.57,60.84,10.74,11.93,0.73,0.102,5.1,68.54
72.02,25.69,86.25,9.36,7.93,0.57,0.209,10.55,77.14
78.18,21.61,55.11,6.54,3.43,0.66,0.363,15.35,79.39
70.13,25.04,55.73,2.2,3.15,1.06,0.235,9.05,70.03
27.96,23.75,49.82,19.62,2.78,1.67,0.547,33.76,24.98
54.35,21.49,63.72,3.52,0.97,0.45,0.216,3.72,51.96
22.13,33.28,65.42,3.85,1.45,1.81,0.358,20.55,19.83
60.7,27.93,72.93,2.91,10.7,0.97,0.505,18.42,67.47
81.87,36.38,57.98,11.4,1.93,2.42,0.421,7.12,76.99
50.89,18.65,44.16,8.87,0.98,1.03,0.239,7.94,50.64
45.31,19.34,86.34,4.99,11.43,0.2,0.552,17.68,56.05
17.51,26.07,52.49,8.59,5.15,1.72,0.395,18.46,19.16
82.18,19.61,89.99,13.47,16.16,0.24,0.411,16.16,91.33
22.21,23.25,43.48,5.63,14.83,1.15,0.341,6.83,31.95
17.88,37.72,66.4,18.3,1.1,2.35,0.285,19.67,10.63
32.22,22.18,64.88,6.13,3.81,0.73,0.423,22.61,33.28
19.59,21.96,83.86,3.96,1.32,0.2,0.435,26.04,17.24
46.86,29.47,39.03,19.09,1.3,2.32,0.545,22.13,44.98
51.13,27.96,89.15,16.21,2.69,1.08,0.621,23.38,51.68
36.88,29.61,64.54,6.86,7.34,1.32,0.426,20.42,42.27
18.57,25.53,68.1,16.83,7.38,1.43,0.598,19.26,23.01
22.81,34.54,63.16,10.38,6.6,2.06,0.48,19.01,22.61
41.92,20.77,32.34,6.94,3.42,1.28,0.278,9.51,40.64
19.24,26.57,62.31,16.79,7.72,1.68,0.354,4.7,25.51
63.87,31.8,47.13,15.04,0.96,2.29,0.526,20.77,58.57
29.49,35.36,52.27,5.96,5.23,2.08,0.445,14.25,25.89
36.15,25.39,72.19,12.13,4.29,0.95,0.719,25.87,38.97
42.59,29.35,62.35,7.39,3.21,1.59,0.815,33.17,41.32
44.16,19.38,36.06,0.02,5.42,0.8,0.381,22.12,50.14
15.12,21.41,34.75,19.24,1.35,2.13,0.528,14.96,11.33
22.84,19.38,42.07,10.99,6.83,1.45,0.0,0.0,25.03
75.39,32.56,42.41,11.97,4.18,2.3,0.185,2.43,77.4
15.09,23.76,69.54,12.0,0.58,0.5,0.332,7.64,10.06
50.57,32.47,41.56,11.01,4.09,2.54,0.444,13.31,46.76
49.27,19.33,87.31,5.8,2.37,0.2,0.341,11.79,48.09
38.32,35.25,43.63,19.43,10.92,2.83,0.189,10.7,35.29
45.19,34.71,35.92,12.43,1.06,2.7,0.661,27.03,41.67
69.64,19.78,86.92,13.42,1.11,0.2,0.77,22.93,67.52
73.88,18.48,49.2,9.1,6.07,1.04,0.48,26.02,77.92
33.22,19.13,57.65,5.76,3.56,0.56,0.48,23.92,35.1
37.57,35.07,92.34,1.29,3.39,1.1,0.669,20.01,39.15
31.97,22.69,91.38,7.0,7.56,0.2,0.288,18.28,35.86
48.59,28.97,76.47,3.52,2.96,0.81,0.502,21.04,46.93
62.83,26.52,34.48,13.24,0.46,2.06,0.705,25.86,58.13
30.98,33.91,68.57,17.58,2.79,2.21,0.476,20.24,29.79
38.15,27.78,94.29,6.06,0.91,0.54,0.443,16.67,37.01
80.13,28.01,91.55,6.66,1.46,0.68,0.719,30.6,77.22
18.4,37.78,36.89,13.41,1.53,3.04,0.714,28.24,9.55
47.25,21.0,55.74,2.99,10.21,0.66,0.155,3.85,54.61
64.81,34.61,50.51,18.59,0.66,2.78,0.449,4.89,57.6
25.53,19.03,38.43,7.28,9.37,1.02,0.135,8.31,30.49
18.32,27.55,75.16,2.02,6.33,0.52,0.476,15.86,21.43
24.67,35.73,47.8,3.49,6.24,2.06,0.703,31.38,23.84
79.32,31.3,52.42,18.65,1.39,2.31,0.307,14.56,75.38
15.65,31.7,35.87,4.94,8.34,2.28,0.604,20.88,18.7
28.18,23.27,62.37,13.25,1.19,1.32,0.379,20.55,30.12
17.19,26.37,40.28,3.12,13.88,1.3,0.76,30.11,26.99
22.74,25.33,58.09,3.88,10.41,0.91,0.437,17.57,32.72
